"sdk_strong_id","first_time_seen","first_time_ftd","first_time_attributed","first_time_attributed_ftd","days_visit_before_being_attributed","total_attributed_ftd","total_attributed_ftd_value","total_attributed_purchase","total_attributed_purchase_value","daily_imps","banners","daily_clicks","metawin_user_id","metawin_user_id_first_time","metawin_user_id_first_ftd","all_wallets","primary_country","balance_group","wallet_providers"
"2fd10e2bb39974f65a1aa18051c127175d2dcab2e7fc77089e4a4fb9","2025-09-23 00:00:00.000000 UTC","2025-11-29 00:00:00.000000 UTC","2025-11-05 00:00:00.000000 UTC","2025-11-29 00:00:00.000000 UTC","27","10","2971.0","20","300.118847","{2025-11-05 00:00:00.000 accuweather.com=1}","[728x90.png]",,"ccbebfe2-b52d-46a2-81a4-668912c04148","2025-11-26 00:00:00.000000 UTC","2025-11-29 00:00:00.000000 UTC",,"Japan","No Balance","[Metamask]"
"2a39e252d1887ee04ec58bf1b8ba89f2f6fe56a559646c8b5703cb0b","2025-09-24 00:00:00.000000 UTC","2025-12-11 00:00:00.000000 UTC","2025-10-21 00:00:00.000000 UTC","2025-12-11 00:00:00.000000 UTC","17","6","20945.0","4","5002.0","{2025-10-21 00:00:00.000 modrinth.com=50, 2025-10-21 00:00:00.000 myinstants.com=7, 2025-10-22 00:00:00.000 modrinth.com=10, 2025-12-11 00:00:00.000 imgflip.com=4, 2025-10-21 00:00:00.000 inchcalculator.com=7, 2025-11-13 00:00:00.000 dailymotion.com=16}","[Static - 300x250, Static - 728x90, 320x250.png, 160px to 600px, 320px to 50px, 300px to 600px, Static - 160x600, Static - 320x250, 728px to 90px, 728x90.jpg, Static - 320x100, 320px to 100px, 300px to 250px]",,"209425f0-94c6-4d4b-88aa-feaf3af366d6","2025-11-25 00:00:00.000000 UTC","2025-12-11 00:00:00.000000 UTC","[0x0f4112eddd4f29e63f1c610be4739693ab8daf91]","United States","<$1k","[Metamask]"
"49460946fa72daafa773e29707235ef5e78650d25b8dce1d1d4316e8","2025-10-28 00:00:00.000000 UTC","2025-11-12 00:00:00.000000 UTC","2025-11-12 00:00:00.000000 UTC","2025-11-12 00:00:00.000000 UTC","1","2",,"0",,"{2025-11-05 00:00:00.000 coinmarketcap.com=1}","[300x250.png]",,,,,"[0x7e7cb34e0d1e4532ba3afdf802902a1625fa8145, 0xeaee5078a0b45ffe0c3d64c19fc6f2c9646981f0, 0xc8444b04a1bde4cd5298f61ec30b9388ad6bde29, 0x125e99cade1988413c63be630109fb52b13f2eb8, 0xd5fa94192f0a0dd911d2fd8a84f4ec5c943322ff, 0x923fff833289b0e02af04d82cedcf30e32b5c41d]","India","$1K - $10K","[OKX, Metamask]"
"8951d375cb5f57ae9776f278fedae899e9c7acb07b8df92610fd6f4a","2025-09-26 00:00:00.000000 UTC","2025-11-28 00:00:00.000000 UTC","2025-10-24 00:00:00.000000 UTC","2025-11-28 00:00:00.000000 UTC","17","6","793.5580090000001","3",,"{2025-10-24 00:00:00.000 distanta.ro=10, 2025-10-24 00:00:00.000 papergames.io=4, 2025-10-24 00:00:00.000 mail.yahoo.com=4, 2025-10-25 00:00:00.000 coinmarketcap.com=1, 2025-11-05 00:00:00.000 photopea.com=1}","[Static - 300x600, Static - 320x480, Static - 300x250, Static - 320x100, 300x250.png]",,"b76ee32c-59a9-4f38-8be2-39b36649d636","2025-11-28 00:00:00.000000 UTC","2025-11-28 00:00:00.000000 UTC","[0xf51e122b0b1e334baee90ed796c89dbefcd0ba42]","Romania","<$1k","[Metamask]"
"2a03ac2b2498c0bf25d617a9970fa98789d1bbdc606ec9d313dbbdd3","2025-10-12 00:00:00.000000 UTC","2025-12-05 00:00:00.000000 UTC","2025-11-08 00:00:00.000000 UTC","2025-12-05 00:00:00.000000 UTC","2","1","0.597366318","1",,"{2025-11-05 00:00:00.000 dailymotion.com=1}","[300x250.png]",,"c7cdb78d-d653-4c31-a42a-8db9c5902f3e","2025-12-05 00:00:00.000000 UTC","2025-12-05 00:00:00.000000 UTC","[0x22f5ba98dcee0348b22bcc2e2cf8d0ea11cbe5e2]","Philippines","<$1k","[Metamask]"
"08fe381499e09c1800e644c83fcbd7b6dd598f009f9e00949d72d210","2025-10-07 00:00:00.000000 UTC","2025-11-18 00:00:00.000000 UTC","2025-11-18 00:00:00.000000 UTC","2025-11-18 00:00:00.000000 UTC","1","2",,"2",,"{2025-10-26 00:00:00.000 flashback.org=2}","[Static - 320x480, Static - 300x250]",,"1456c524-9fb0-49ec-84a9-29ed077f13de","2025-11-26 00:00:00.000000 UTC","2025-12-01 00:00:00.000000 UTC",,"Sweden","No Balance","[]"
"bc1422fc3db193c6dabf16b197d4a0ac46726d1fc60c33a83308f4b8","2025-09-27 00:00:00.000000 UTC","2025-11-28 00:00:00.000000 UTC","2025-11-05 00:00:00.000000 UTC","2025-11-28 00:00:00.000000 UTC","14","4","0.07471348197669689","30","0.023463079898186107","{2025-11-05 00:00:00.000 belfastlive.co.uk=1}","[300x250.png]",,"df7cab8f-3a47-489e-b57a-7b2d4f728c0e","2025-11-25 00:00:00.000000 UTC","2025-11-28 00:00:00.000000 UTC",,"Australia","No Balance","[Metamask]"
"6cd6881aec361bd951b30c3a32f523fa7968254314389145cf604756","2025-12-11 00:00:00.000000 UTC","2025-12-11 00:00:00.000000 UTC","2025-12-11 00:00:00.000000 UTC","2025-12-11 00:00:00.000000 UTC","0","3","0.025758768601061646","0",,"{2025-12-11 00:00:00.000 gulesider.no=2}","[320x100.jpg]",,"48594f6a-1151-447c-8183-814e97cdb65c","2025-12-11 00:00:00.000000 UTC","2025-12-11 00:00:00.000000 UTC",,"Norway","No Balance","[OKX]"
"b0f76a45101ea2c673e9abdb0adfc2c89e47639ca04dccecddc9ec6c","2025-09-26 00:00:00.000000 UTC","2025-12-05 00:00:00.000000 UTC","2025-12-05 00:00:00.000000 UTC","2025-12-05 00:00:00.000000 UTC","9","1","0.05499999999999999","0",,"{2025-11-12 00:00:00.000 coinmarketcap.com=1, 2025-11-11 00:00:00.000 modrinth.com=22, 2025-11-14 00:00:00.000 macwelt.de=4}","[320x250.png, 320x100.png, 728x90.png, 300x250.png]",,"37d91e57-15dc-4d95-a5a4-8641a131178c","2025-12-05 00:00:00.000000 UTC","2025-12-05 00:00:00.000000 UTC",,"Germany","No Balance","[Metamask]"
"06d2e835d7b90e8d906785e5df92a581177f0ae3c109952aa5f15f2b","2025-09-24 00:00:00.000000 UTC","2025-12-12 00:00:00.000000 UTC","2025-12-12 00:00:00.000000 UTC","2025-12-12 00:00:00.000000 UTC","42","2","0.02272","0",,"{2025-12-12 00:00:00.000 olx.pl=2}","[300x250.png, 300x250 - HTML5]",,"f124b1c5-2b6b-4240-bd6d-23fc5c00c15c","2025-11-25 00:00:00.000000 UTC","2025-12-12 00:00:00.000000 UTC",,"Poland","No Balance","[Metamask]"
"40a12e0985721d3d5748181b3f9a6bea8948cc43620914adc5161266","2025-09-23 00:00:00.000000 UTC","2025-11-30 00:00:00.000000 UTC","2025-11-04 00:00:00.000000 UTC","2025-11-30 00:00:00.000000 UTC","15","5","5.247","8","4.0","{2025-11-04 00:00:00.000 gulte.com=2}","[300x250.png]",,"16e45269-7704-41ab-b273-af6b59113aee","2025-11-26 00:00:00.000000 UTC","2025-11-30 00:00:00.000000 UTC","[0xd7f9ffef9e75cea58a72d92c1eec1d74f5b6960a, 0x7aaae577f932a5ea5316613b72e9f49a00f8443e, 0xdb39d21fe7e3da560017d336ad26c80c29386d14, 0x03c6547a6935ec26dc9c9440bbe758afb2e06797, 0xdddbab9d3ca8aefd12d3d64fb00466528c9af2a4]","South Korea","$10K - $100K","[OKX, Metamask]"
"833e91735ea74d701a3e48051065eebb3a49885f8ef1ec483f11bd62","2025-09-24 00:00:00.000000 UTC","2025-12-11 00:00:00.000000 UTC","2025-12-03 00:00:00.000000 UTC","2025-12-11 00:00:00.000000 UTC","63","2","0.32274354000000005","0",,"{2025-12-04 00:00:00.000 gutefrage.net=1, 2025-12-05 00:00:00.000 motor-talk.de=22, 2025-12-03 00:00:00.000 baby-vornamen.de=12, 2025-12-04 00:00:00.000 nordbayern.de=1}","[320x480.png, 320x100.jpg, 300x250.png]",,"55772ae7-7d8e-41b2-a1a4-725bac088024","2025-11-27 00:00:00.000000 UTC","2025-12-11 00:00:00.000000 UTC",,"Germany","No Balance","[]"
"0f9dd14101456d534bf1e85d6a71d76e07ae851254f98120f876cb3b","2025-09-23 00:00:00.000000 UTC","2025-11-28 00:00:00.000000 UTC","2025-11-04 00:00:00.000000 UTC","2025-11-28 00:00:00.000000 UTC","41","6","2352.712157","3","524.5","{2025-11-04 00:00:00.000 lyonmag.com=1}","[300x250.png]",,"ae85c58e-10f1-4208-ad65-f828d75ddfcc","2025-11-26 00:00:00.000000 UTC","2025-11-28 00:00:00.000000 UTC",,"France","No Balance","[]"
"d2af8b9e9951f5dd200b778596d7cf508628c7853234b1540848fd3a","2025-10-01 00:00:00.000000 UTC","2025-11-28 00:00:00.000000 UTC","2025-11-05 00:00:00.000000 UTC","2025-11-28 00:00:00.000000 UTC","8","3","2.0649999999999995","3",,"{2025-11-05 00:00:00.000 index.hr=6}","[320x100.png, 970x250.png, 320x480.png, 728x90.png, 300x250.png]",,"c5117f06-0a71-4793-9942-2831eb729450","2025-11-28 00:00:00.000000 UTC","2025-11-28 00:00:00.000000 UTC",,"Bosnia and Herzegovina","No Balance","[Metamask]"
"1f418180468056bb4079fd4b78de2fee9cb0d937c07bc8eb20432c7f","2025-09-24 00:00:00.000000 UTC","2025-11-30 00:00:00.000000 UTC","2025-11-04 00:00:00.000000 UTC","2025-11-30 00:00:00.000000 UTC","39","1","0.045952038233164","15","0.3688901837081279","{2025-11-04 00:00:00.000 laurasbakery.nl=1, 2025-11-04 00:00:00.000 flyingfoodie.nl=3}","[300x250.png, 320x250.png, 320x100.png]",,"4cca38eb-dbe0-46fd-adad-242aa6043541","2025-11-26 00:00:00.000000 UTC","2025-11-30 00:00:00.000000 UTC","[0xfd84103c3915f035ce287f18f840fa0165daeb1a]","Albania","<$1k","[]"
"716578961d7beb4b88fc5a09e987297cbf8c63475f95051e8e8203f7","2025-09-25 00:00:00.000000 UTC","2025-12-03 00:00:00.000000 UTC","2025-11-05 00:00:00.000000 UTC","2025-12-03 00:00:00.000000 UTC","21","8","10158.531941000001","1",,"{2025-11-04 00:00:00.000 politicalcompass.org=1, 2025-12-04 00:00:00.000 actu.geo.fr=16}","[300x250.png, 728x90.jpg, 728x90.png, 320x480.png]",,"8ac30ee9-8179-476f-8cba-772a82072180","2025-12-03 00:00:00.000000 UTC","2025-12-03 00:00:00.000000 UTC",,"Switzerland","No Balance","[]"
